,,,,,,,,,,,,,,,,,
Therendrim,David Felt,,16 Aristocrat/ 2 Cavalier,Updated on turn:,28,Description: ,LN - Constitutional Monarchy,,,Current Turn,40,Winter,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Stat 1,,Stat 2,Advisor,Resource 1,Resource 2,Resource 3,Resource 4,Resource 5,(g) Spent,,,,,,,
,Religion,,Society ,Yes,Incense of Transcendence,Herbs,Greenwood,Narcotics,,,,,,,,,
,5,,3,,1,1,1,1,,2,,,,,,,
,,,,,,,,,,,,,,,,,
Action 5,,,,,,,,,,,,,,,,,
,Description,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Stat 1,,Stat 2,Advisor,Resource 1,Resource 2,Resource 3,Resource 4,Resource 5,(g) Spent,,,,,,,
,,,,,,,,,,,,,,,,,
,??,,??,,,,,,,,,,,,,,
